2024_in_American_television

In American television in 2024, notable events included television show debuts, finales, and cancellations; channel launches, closures, and re-brandings; stations changing or adding their network affiliations; information on controversies, business transactions, and carriage disputes; and deaths of those who made various contributions to the medium.

# Notable events

# Television shows

## Entering syndication in 2024

A list of programs (current or canceled) that have accumulated enough episodes (between 65 and 100) or seasons (three or more) to be eligible for off-network syndication and/or basic cable runs.. 

# Networks and services

# Television stations

# References

# References

[1] https://espnpressroom.com/us/press-releases/2024/01/espn-and-ncaa-reach-new-eight-year-media-rights-agreement
[2] https://www.thewrap.com/nigel-lythgoe-so-you-think-you-can-dance-exit-sexual-assault-lawsuits
[3] https://deadline.com/2024/01/medhi-hasan-leaving-msnbc-1235698021
[4] https://deadline.com/2023/11/msnbc-weekend-mehdi-hasan-1235644017
[5] https://deadline.com/2023/11/golden-globes-cbs-2024-telecast-1235614046
[6] https://apnews.com/article/2024-golden-globes-awards-show-b684b6e3d6b0ddf07b74a0370413fb7a
[7] https://www.theguardian.com/film/2024/jan/08/jo-koy-golden-globes-host-2024
[8] https://www.hollywoodreporter.com/news/general-news/golden-globes-2024-host-jo-koy-1235732646
[10] https://www.oklahoman.com/story/sports/nba/thunder/2024/01/09/okc-thunder-griffin-media-broadcast-2023-24-friday-games-ksbi-news-on-6-now-bally-sports-nba/72157714007
[11] https://www.nba.com/thunder/watchlocal
[12] https://www.oklahoman.com/article/3306605/ksbi-to-air-thunder-games
[13] http://www.nba.com/thunder/news/thunder_signs_tvFXSW_100803.html
[15] https://apnews.com/article/republican-debate-nikki-haley-ron-desantis-cfb2d8f680c0f77431f4679d6995a135
[16] https://apnews.com/article/fox-trump-2024-election-e0b49cf505a0cc8f8779b6d7e4cadef0
[17] https://www.nytimes.com/2024/01/11/business/media/peacock-streaming-nfl-playoff.html
[18] https://variety.com/2024/film/news/critics-choice-awards-2024-winners-list-1235870581
[19] https://variety.com/2024/tv/news/the-cw-new-branding-logo-look-critics-choice-awards-1235870260/
[20] https://deadline.com/2023/08/2023-emmys-january-2024-date-martin-luther-king-jr-day-fox-delay-hollywood-strikes-1235458917
[21] https://www.hollywoodreporter.com/tv/tv-news/anthony-anderson-emmy-awards-host-1235751961
[22] https://www.hollywoodreporter.com/business/business-news/amazon-diamond-sports-investment-reorganization-sinclair-settlement-1235790585
[23] https://www.cnbc.com/2024/01/23/netflix-to-stream-wwes-raw-starting-next-year.html
[24] https://www.wsj.com/business/media/netflix-wins-wwe-raw-rights-in-livestreaming-push-a0a73542
[25] https://www.tegna.com/tegna-station-wfaa-teams-with-the-dallas-mavericks-to-broadcast-10-additional-games-free-over-the-air
[26] https://www.wfaa.com/article/sports/nba/mavericks/wfaa-dallas-mavericks-local-broadcast-over-the-air-free/287-6f040cda-65f7-4318-b910-713534fec6a1
[27] https://www.tvtechnology.com/news/gray-to-broadcast-10-dallas-mavericks-games-in-march-and-april
[29] https://www.hollywoodreporter.com/tv/tv-news/jon-stewart-the-daily-show-host-1235802984
[30] https://www.jsonline.com/story/sports/nba/bucks/2024/01/28/local-station-wmlw-to-televise-10-milwaukee-bucks-games/72389586007
[31] https://tvnewscheck.com/programming/article/weigels-wmlw-wdjt-telemundo-wisconsin-to-bring-milwaukee-bucks-games-back-to-free-over-the-air-tv
[32] https://tvnewscheck.com/programming/article/weigel-and-morgan-murphys-wisc-to-bring-milwaukee-bucks-games-back-to-free-over-the-air-tv-in-madison
[33] https://tvnewscheck.com/programming/article/weigel-and-tegnas-wqad-to-bring-milwaukee-bucks-games-back-to-free-over-the-air-tv-in-the-quad-cities
[34] https://www.wbay.com/2024/02/09/wbay-broadcast-milwaukee-bucks-games
[36] https://graytv.gcs-web.com/node/21466/pdf
[37] https://www.nexttv.com/news/gray-trades-with-marquee-broadcasting-for-permit-to-build-salt-lake-station
[38] https://ruralradio.com/khyy/news/gray-goes-black-on-knep-shuts-down-scottsbluff-tv-station
[40] https://www.nexttv.com/news/cox-media-stations-blacked-out-to-directv-subscribers
[41] https://policyband.com/blog/directv-offering-credits--antennas-amid-new-tv-blackout-with-cox-media-group
[42] https://www.tvtechnology.com/news/cox-stations-dropped-from-dish
[43] https://www.directv.com/insider/cox-agreement/
[45] https://www.hollywoodreporter.com/news/music-news/grammys-2024-nominations-date-1235525777
[46] https://www.hollywoodreporter.com/news/music-news/grammys-2024-host-trevor-noah-returning-1235753998
[47] https://www.latimes.com/entertainment-arts/music/story/2024-02-04/taylor-swift-grammys-2024-album-of-the-year-winner
[48] https://tvnewscheck.com/regulation/article/actor-gina-carano-sues-lucasfilm-and-disney-over-her-firing-from-the-mandalorian
[49] https://deadline.com/2024/02/gina-carano-sues-disney-mandalorian-1235816821
[50] https://www.ktvu.com/news/elon-musk-says-x-will-pay-legal-fees-of-users-treated-unfairly-by-employer-for-liking-posting-on-site
[51] https://twitter.com/elonmusk/status/1688022163574439937
[53] https://www.hollywoodreporter.com/business/business-news/pbs-socal-rebrand-kcet-broadcast-channel-1235794051
[54] https://www.pbssocal.org/press-room/southern-californias-primary-pbs-stations-unite-two-core-brands-to-become-pbs-socal
[55] https://espnpressroom.com/us/press-releases/2024/02/espn-fox-and-warner-bros-discovery-forming-joint-venture-to-launch-streaming-sports-service-in-the-u-s
[56] https://variety.com/2024/tv/news/warner-fox-espn-streaming-spots-joint-venture-1235900161
[57] https://www.hollywoodreporter.com/business/business-news/espn-streaming-service-2025-launch-1235818562
[58] https://variety.com/2024/digital/news/venu-sports-streaming-disney-fox-warner-bros-discovery-1236006111
[59] https://finance.yahoo.com/news/fubotv-sues-to-block-espn-fox-wbd-sports-streaming-venture-000944722.html
[60] https://www.hollywoodreporter.com/business/business-news/fubotv-block-disney-fox-warner-sports-streaming-platform-1235976026
[61] https://deadline.com/2024/09/fubo-antitrust-lawsuit-trial-date-set-disney-fox-warner-bros-discovery-1236086628/
[62] https://www.rollingstone.com/tv-movies/tv-movie-news/arianne-zucker-days-of-our-lives-lawsuit-trump-tape-1234963778
[63] https://deadline.com/2024/02/days-of-our-lives-vet-arianne-zucker-alleges-sexual-harassment-in-lawsuit-against-corday-prods-1235818161
[64] https://www.tvtechnology.com/news/fcc-nexstar-fined-720k-for-retrans-violations
[65] https://policyband.com/blog/nexstar-fined--720-000-by-fcc-for-retrans-violations
[66] https://www.nexttv.com/news/hawaiian-telcom-makes-bad-faith-complaint-about-nexstar-retrans-talks
[67] https://thedesk.net/2023/07/hawaiian-telcom-new-complaint-nexstar-fcc
[69] https://www.sportspromedia.com/analysis/nfl-tv-rights-2021-2032-espn-abc-disney-nbc-cbs-fox-amazon-prime-streaming
[70] https://apnews.com/article/winter-olympics-super-bowl-los-angeles-rams-cincinnati-bengals-nfl-adb4dbb3f58cb3b1e35d21c45f6c6d60
[71] https://www.thewrap.com/cbs-sports-nickelodeon-family-and-kids-super-bowl
[72] https://corporate.televisaunivision.com/press/2023/05/16/televisaunivision-announces-expansive-sports-offering-in-2024
[73] https://www.usatoday.com/story/sports/nfl/super-bowl/2024/02/12/super-bowl-tv-ratings-chiefs-49ers-cbs-smashes-record/72567666007
[74] https://www.beaconjournal.com/story/sports/pro/cavs/2024/02/13/cavs-to-air-five-games-over-the-air-on-wuab-channel-43/72582153007
[75] https://www.cleveland.com/entertainment/2024/02/cleveland-cavaliers-returning-to-wuab-ch-43-for-five-games-this-season.html
[76] https://www.nexttv.com/news/cleveland-cavalier-games-to-air-on-nexstar-tegna-cmg-stations
[78] https://deadline.com/2024/02/katy-perry-exit-american-idol-1235823885
[79] https://apnews.com/article/jenny-cavnar-play-by-play-announcer-bc1fd2ce9257e6ea87898c993a2577ef
[80] https://www.oregonlive.com/portland/2024/02/portland-news-station-airs-racist-image-during-share-a-photo-from-your-past-that-makes-you-smile-segment.html
[81] https://awfulannouncing.com/local-networks/portland-nbc-affiliate-n-word-the-good-stuff.html
[83] https://www.nbcnews.com/news/us-news/former-rep-george-santos-sues-jimmy-kimmel-accuses-misusing-cameo-vide-rcna139331
