List_of_reportedly_haunted_locations_in_the_Philippines

There are several reportedly haunted locations in the Philippines. Reports of such haunted locations are part of ghostlore, which is a form of folklore.

# Metro Manila

# Independent cities

## Baguio

The largest city of northern Luzon, the noted tourist destination is said to be highly haunted. There are several haunted locations scattered throughout the city, such as cemeteries, old hotels, and other sites where structures used to stand until the 1990 Luzon earthquake destroyed them, injuring and killing the people inside. The city was also the site of some of the most brutal atrocities committed during the Battle of Baguio. Such haunted locations include the following: [62] [63]. 

# Provinces

## Capiz

This province, located in Panay Island in Western Visayas, has been frequently associated as being the alleged home of the aswang, leading to stereotypes of its inhabitants as such. Recent scientific studies attribute such conceptions to a high prevalence in the province of a rare neurological description called X-linked dystonia parkinsonism, locally known as lubag, which was first discovered there in 1975 and whose symptoms closely resemble recorded descriptions of the aswang [122]. It is estimated that 93% of current cases as of 2022 are located on Panay, and 63% of which are in Capiz [123] [124]. 

## Siquijor

This island-province in Central Visayas has been commonly associated with mystic traditions that the island's growing tourism industry capitalizes on, including tales of sorcery. A ghost ship, known locally as tayog-tayog is also said to appear in the waters of Lazi, although a 2019 investigation by the GMA Network newsmagazine program Kapuso Mo, Jessica Soho and the Philippine Coast Guard found that the lights associated with the apparition were caused by regularly scheduled vessels passing through the area [192]. 

# References

[1] https://www.gmanetwork.com/news/balitambayan/umg/670503/multo-sa-caloocan-humahabol-daw-sa-mga-pampasaherong-jeep/story/
[2] https://www.spot.ph/things-to-do/the-latest-things-to-do/71889/creepiest-places-metro-manila-a00171-20171028-lfrm
[3] https://www.wheninmanila.com/haunted-places-in-the-philippines-to-visit-for-a-spooky-adventure/
[4] https://philstarlife.com/geeky/950411-tales-malabon?page=7
[5] https://www.spot.ph/shopping/shopping-sale-alerts/49643/10-scary-stories-set-in-manila-schools
[6] https://www.gmanetwork.com/news/balitambayan/umg/845367/barangay-tanod-hinatak-raw-ng-multo-ang-paa-habang-natutulog/story/
[7] https://newsinfo.inquirer.net/735729/ghosts-haunt-comelec-office-and-theyre-not-even-voters
[8] https://web.archive.org/web/20171119020443/http://cnnphilippines.com/life/culture/2016/10/28/10-haunted-places-list.html
[9] http://www.rappler.com/life-and-style/42758-spooky-school-stories-la-salle-edition
[10] https://news.abs-cbn.com/life/10/25/17/haunted-campus-series-spine-chilling-stories-from-de-la-salle-university
[11] https://www.buzzfeed.com/isabellelaureta/haunted-places-philippines
[12] https://intramuros.gov.ph/2023/08/06/gocmm/
[13] https://www.bworldonline.com/arts-and-leisure/2020/10/23/324453/ghost-hunting-in-intramuros/
[14] https://www.gmanetwork.com/news/lifestyle/travel/586200/ghost-in-the-walls-a-spooky-walk-through-intramuros/story/
[15] https://lifestyle.inquirer.net/221402/fancy-a-ghost-walk-through-intramuros/
[16] https://www.spot.ph/arts-culture/56369/photos-a-preview-of-the-newly-restored-luneta-hotel
[17] https://web.archive.org/web/20220326040648/https://www.sunstar.com.ph/article/107218/business/are-ghosts-really-haunting-malacaang-
[18] https://web.archive.org/web/20130825070152/http://malacanang.gov.ph/2684-undas-2012-malacanan-palace-prowlers-ghosts-elementals-and-other-phantasmagoric-tales/
[19] https://news.abs-cbn.com/life/07/19/16/marcos-also-saw-ghosts-in-malacaang
[20] https://www.gmanetwork.com/news/lifestyle/content/809038/6-staff-members-recall-haunting-experiences-at-manila-post-office/story/
[21] https://www.gmanetwork.com/news/lifestyle/hobbiesandactivities/672722/paranormal-expert-ed-caluag-investigates-manila-city-hall-s-strange-occurrences/story/
[22] http://www.philstar.com/news-feature/2013/10/29/1248991/5-creepiest-scariest-places-metro-manila
[23] http://www.rappler.com/life-and-style/travel/ph-travel/42383-ghost-hunting-ph-7-places
[24] https://www.tripzilla.ph/haunted-hotels-philippines/8636/
[25] https://thebeat.asia/manila/nomads/explore/one-night-in-ermita-the-true-horror-behind-manilas-historic-district
[26] https://www.gmanetwork.com/news/publicaffairs/iwitness/317318/kasaysayan-at-misteryo-ng-manila-metropolitan-theater-aalamin-sa-i-witness/story/
[27] https://www.tripzilla.com/haunted-places-manila-philippines/27325
[28] https://www.nytimes.com/2017/06/25/world/asia/manila-north-cemetery-philippines.html
[29] https://newsinfo.inquirer.net/1183497/north-cemeterys-73-year-old-gravekeeper-is-too-busy-feeling-grateful-about-her-job
[30] https://verafiles.org/articles/paco-park-where-history-lies-with-the-dead
[31] https://news2.abs-cbn.com/ancx/culture/spotlight/03/09/19/a-farewell-to-ramona-apartments-ghosts-glory-and-family-in-fighting
[32] https://www.spot.ph/newsfeatures/the-latest-news-features/32719/10-scary-spots-in-metro-manila
[33] https://www.gmanetwork.com/news/lifestyle/content/925025/kmjs-gabi-ng-lagim-security-guards-narrate-chilling-experiences-at-haunted-impounding-area-in-marikina/story/
[34] https://www.rappler.com/nation/fire-strikes-starmall-alabang-muntinlupa-january-2022/
[35] https://rmn.ph/tingnan-ilang-aksidente-sa-kalsada-dahil-nga-ba-sa-multo/
[36] https://web.archive.org/web/20080603051032/http://gmapinoytv.igma.tv/sidetrip/blog/?%2Farchives%2F42-The-Manila-Film-Center-mystery-A-ghostly-place-or-an-urban-legend.html%2F
[37] https://www.esquiremag.ph/long-reads/features/manila-film-center-haunted-a1729-20191107-lfrm2
[38] http://www.rappler.com/entertainment/42711-spooky-school-stories-ateneo-edition
[39] http://www.philippinesinsider.com/myths-folklore-superstition/myths-surrounding-balete-drive/
[40] https://news.google.com/newspapers?id=DlQ1AAAAIBAJ&sjid=aCUMAAAAIBAJ&pg=2820,122918&dq=balete+drive+white+lady&hl=en
[41] https://books.google.com/books?id=7XY8TgcG7p0C&pg=PA119
[42] https://news2.abs-cbn.com/ancx/culture/spotlight/11/01/19/the-spirits-of-42-broadway-avenue
[43] https://www.spot.ph/newsfeatures/the-latest-news-features/32719/10-scary-spots-in-metro-manila
[44] http://pumpdown.com/20-most-haunted-places-in-the-philippines/19/
[45] https://www.philstar.com/lifestyle/supreme/2015/10/30/1516598/suburban-legends-trilogy-terrors
[46] https://www.philstar.com/metro/2009/10/31/518686/ghosts-babies-weeping-women-haunt-ombudsman-building
[47] https://web.archive.org/web/20140419044206/http://www.newsflash.org/2001/03/hl/hl013279.htm
[48] https://blade.ph/blogs/news/a-haunted-metro-manila-crawl-7-places-to-spookiest-places-to-visit-this-halloween-night
[49] http://www.philstar.com/cebu-lifestyle/2015/11/01/1517174/haunted-places
[50] http://news.abs-cbn.com/focus/02/17/15/last-look-ozone-disco
[51] http://www.pep.ph/lifestyle/food/34017/remember-the-former-ozone-disco-its-now-a-food-chain-owned-by-boy-abunda?ref=latest_feed_1
[52] https://www.philstar.com/metro/2011/10/31/742678/ghosts-roam-sandiganbayan-building
[53] http://www.rappler.com/life-and-style/42725-spooky-school-stories-up-diliman-edition
[54] https://lifestyle.inquirer.net/134129/the-spirits-of-up-diliman/
[55] https://news2.abs-cbn.com/ancx/culture/books/03/26/23/diary-of-murdered-film-star-lilian-velez-now-a-book
[56] https://newsinfo.inquirer.net/835887/even-brave-troops-are-afraid-of-ghosts
[57] https://www.gmanetwork.com/news/showbiz/chikaminute/849560/ruru-madrid-banners-gabi-ng-lagim-x-kapuso-mo-jessica-soho-halloween-special/story/
[58] https://www.gmanetwork.com/news/balitambayan/umg/849915/ed-caluag-kayanin-kaya-ang-gumagambala-sa-unit-771-ng-isang-tenement-building/story/
[59] https://metroclarkguide.com/nakita-mo-yun-5-must-visit-haunted-places-in-pampanga/
[60] https://newsinfo.inquirer.net/837050/ghost-stories-plenty-in-negros-occidental-capitol
