List_of_2024_albums

The following is a list of albums, EPs, and mixtapes released in 2024. These albums are (1) original, i.e. excluding reissues, remasters, and compilations of previously released recordings, and (2) notable, defined as having received significant coverage from reliable sources independent of the subject.
For additional information about bands formed, reformed, disbanded, or on hiatus, for deaths of musicians, and for links to musical awards, see 2024 in music.

# First quarter

# Second quarter

# Third quarter

# Fourth quarter

# References

[1] https://edm.com/news/armin-van-buuren-announces-new-album-breathe-in
[2] https://www.kerrang.com/casey-announce-long-awaited-third-album-how-to-disappear/
[3] https://www.nme.com/news/music/marika-hackman-announces-new-album-big-sigh-and-uk-european-tour-dates-buy-tickets-3513147
[4] https://blabbermouth.net/news/the-rods-to-release-new-studio-album-rattle-the-cage-in-january
[5] https://www.clashmusic.com/news/vacations-share-exuberant-new-album-no-place-like-home/
[6] https://www.broadwayworld.com/article/MEAN-GIRLS-Film-Cuts-It-Roars-Where-Do-You-Belong-More-Songs-Tracklist-Revealed-20240103
[7] https://www.barks.jp/news/?id=1000243797
[8] https://www.nme.com/features/the-cover/the-cover-ekkstacy-interview-ekkstacy-3556545
[9] https://music.apple.com/us/album/ekkstacy/1720771232
[10] https://consequence.net/2023/12/lil-dicky-dave-soundtrack-mr-mcadams-stream/
[11] https://music.apple.com/us/album/penith-the-dave-soundtrack/1720271825
[12] https://blabbermouth.net/news/saxon-announces-new-album-hell-fire-and-damnation
[13] https://www.stereogum.com/2246577/stream-cheekfaces-surprise-new-album-its-sorted/music/
[14] https://www.kerrang.com/alkaline-trio-return-with-new-album-blood-hair-and-eyeballs
[15] https://los40.com/2023/12/13/bad-gyal-desvela-el-tracklist-y-la-portada-de-su-disco-la-joia/
[16] https://musicrow.com/2023/08/charles-esten-to-ring-in-2024-with-love-aint-pretty-release/
[17] https://www.stereogum.com/2239398/craig-wedren-fingers-on-my-face/music/
[18] https://holdtight.co/news/2023/10/23/dead-poet-society-announce-new-album-amp-release-two-new-singles
[19] https://www.stereogum.com/2242790/fabiano-de-nascimento-sam-gendel-foi-boto/music/
[20] https://pitchfork.com/news/future-islands-announce-new-album-share-video-for-new-song-the-tower-watch/
[21] https://www.hotpress.com/music/james-arthur-announces-new-album-bitter-sweet-love-22986477
[22] https://www.whiskeyriff.com/2024/01/05/josh-abbott-band-releases-sweet-new-song-written-for-his-six-year-old-daughter-shell-always-be/
[23] https://www.hotnewhiphop.com/757165-kevin-gates-the-ceremony-hip-hop-news
[24] https://www.thelineofbestfit.com/news/kula-shaker-announce-first-album-with-original-line-up-since-1998
[25] https://consequence.net/2023/11/philip-glass-solo-album/
[26] https://www.nme.com/news/music/the-reytons-announce-third-album-ballad-of-a-bystander-pre-order-new-single-let-me-breathe-listen-3505969
[27] https://americansongwriter.com/sarah-jarosz-jealous-moon/
[28] https://www.nme.com/news/music/gi-dle-second-studio-album-2-release-date-3566983
[29] https://americansongwriter.com/doors-guitarist-robby-krieger-to-release-debut-album-with-new-band-the-soul-savages-in-january/
[30] https://www.sonicperspectives.com/news/enterprise-earth-announce-new-forthcoming-album-death-an-anthology/
[31] https://country.iheart.com/content/2023-11-10-pregnant-gabby-barrett-shares-heartwarming-glimpse-of-life-as-a-young-mom/
[32] https://canadianbeats.ca/2023/10/10/high-valley-releases-new-single-countin-em-up/
[33] https://hiphopdx.com/reviews/icewear-vezzo-live-from-6-album-review
[34] https://www.stereogum.com/2245258/j-robbins-exquisite-corpse/music/
[35] https://www.stereogum.com/2244150/kirin-j-callinan-crazier-idea/music/
[36] https://www.brooklynvegan.com/kmfdm-prep-new-lp-40th-anniversary-tour-listen-to-let-go/
[37] https://www.officialcharts.com/chart-news/l-devine-interview-debut-album-digital-heartifacts/
