Karma_(JoJo_Siwa_song)

"Karma" is a song by American singer and media personality JoJo Siwa for her fourth extended play, Guilty Pleasure (2024). It was released through Columbia Records on April 5, 2024, as the lead single from the EP. Siwa teased the song and its music video on social media prior to its release, saying she wanted to rebrand herself after performing for eleven years with a child-friendly image.

# Background

"Karma" is a cover version of "Karma's a Bitch", which was recorded by Brit Smith in 2012 but never released. Following the release of "Karma", Smith's song was released as a single after gaining traction online.. Musically, the song is an upbeat dance-pop  and EDM track [2]. The lyrics speak of a woman's regret of being caught being unfaithful to a romantic partner, seeing it as karma when they move on from her to someone new [3]. 

# Reception

"Karma" was panned by music critics, criticizing the song and Siwa's reinvention of her brand and aesthetic. Ivan Guzman, writing for Paper, called the song "raucous" and "early 2010s-esque", while drag queen Aquaria compared the song to "early-2010s Jeffree Star" [3]. For Exclaim!, Sydney Brasil labelled the song as "poorly produced" with "no real hook" and wrote that Siwa did not seem fully committed to her "new  ['bad girl'] persona" [3]. Jason P [6]. Frank of Vulture wrote that "Karma" had "a thumping, uninspired beat" and "faux-edgy lyrics  [...] performed with all the conviction of the elementary-age students who used to be her fans". Variety included "Karma" in their Worst Songs of 2024 list, with Steven J [5]. Horowitz describing it as "tepid, 2011-sounding" and Siwa as "unconvincing in her good-girl-gone-bad overhaul, with a hook and aesthetic that evoke the lifeless thump of a Chuck E. Cheese jingle." [7]. Harsh social media criticism of the song "Karma" has been attributed to the online disinhibition effect by Katie Camero writing for USA Today. 

## Plagiarism allegation

Following the release of Siwa's song on April 5, the music video for Smith's "Karma's a Bitch", uploaded to Vimeo in 2013, went viral on social media. It gained enough media attention to prompt Smith to release the song as a single. When asked about Brit Smith's version after receiving criticism online over "stealing" the song, Siwa stated that she "didn't steal anything" as "people write songs and  [....] don't do anything with them", making sense for another artist "a few years later" [9]. She also said that she " [doesn't] know who Brit Smith is". Smith expressed her amazement at her version going viral, stating she was shocked that her song has now "got a new life, which is amazing" [10] [11]. Smith later defended Siwa on her TikTok account, stating that Siwa "did not steal" the song, and "was totally in the right" in regards to recording her version, adding that Siwa had "done nothing wrong" [10]. 

# Music video

The music video for "Karma", filmed in March 2024, was directed by Siwa and Marc Klasfeld, with choreography by Richy Jackson. Siwa pitched the concept and choreography for the music video a year before its release [13] [14]. It stars Alexis Warr, the winner of So You Think You Can Dance's 17th season, on which Siwa was a judge. The music video contains lesbian themes throughout,  and the video depicts a love triangle between Siwa and two other women (one portrayed by Warr) [15]. JoJo wore a two-part white outfit with boots during the yacht scenes, an unspecifed outfit while barefoot during the underwater scenes, and an outfit that has been compared to those of KISS during the deserted island scenes with Warr also in similar outfits. Upon returning to the yacht in reverse, JoJo sticks with a relationship with Warr's character. Hannah Dailey of Billboard called the video "truly wild" and wrote that it "marks an extreme departure from  [her] kid-friendly persona" [4]. As of May 30, 2024, the video has amassed over 40 million views on YouTube. On July 18, Siwa uploaded a video about the most disliked music video as of 2024, with her music video ranking as first with 3.1 million dislikes [16]. 

# References

[1] https://www.teenvogue.com/story/jojo-siwa-teases-not-made-for-children-era
[2] https://www.billboard.com/music/pop/jojo-siwa-bad-girl-karma-music-video-watch-1235649814/
[3] https://www.papermag.com/jojo-siwa-karma-video
[4] https://www.thepinknews.com/2024/04/05/jojo-siwa-raunchy-lesbian-music-video-karma-reaction/
[5] https://www.vulture.com/article/jojo-siwa-karma-bop-or-flop.html
[6] https://exclaim.ca/music/article/karma-is-not-jojo-siwas-girlfriend
[7] https://variety.com/lists/worst-songs-2024/jojo-siwa-karma
[8] https://www.usatoday.com/story/life/health-wellness/2024/04/10/jojo-siwa-music-video-hate-bullies-online-response/73275764007/
[9] https://genius.com/a/brit-smiths-original-unreleased-version-of-jojo-siwas-karma-climbs-the-genius-charts
[10] https://thetab.com/uk/2024/04/15/omg-brit-smith-officially-releases-karmas-a-btch-on-streaming-after-the-jojo-siwa-drama-361764
[11] https://www.forbes.com/sites/conormurray/2024/04/15/artist-who-recorded-jojo-siwas-karma-a-decade-ago-goes-viral-and-outcharts-siwa-on-itunes/?sh=64815bd77b28
[12] https://thetab.com/uk/2024/04/22/brit-smith-has-finally-posted-a-video-fully-addressing-the-jojo-siwa-song-theft-situation-362507
[13] https://www.rollingstone.com/music/music-news/jojo-siwa-karma-single-1234998980/
[14] https://www.wavy.com/business/press-releases/ein-presswire/700960157/richy-jackson-elevates-jojo-siwas-artistic-vision-in-karma-music-video/
[15] https://www.etonline.com/jojo-siwa-talks-viral-single-karma-and-navigating-her-new-era-exclusive-222861
[16] https://web.archive.org/web/20240706210542/https://www.soundexchange.com/creator-hub/creator/jojo-siwa/
[17] https://vt.tiktok.com/ZSYn2QH7V/
[18] https://web.archive.org/web/20240723161156/https://www.ecr.co.za/music/jojo-siwa-most-disliked-female-music-video-youtube/
[19] https://www.billboard.com/charts/canadian-hot-100/2024-04-20/
[20] http://irma.ie/index.cfm?page=irish-charts&chart=Singles
[21] https://aotearoamusiccharts.co.nz/archive/hot-singles/2024-04-12
[22] https://www.officialcharts.com/charts/singles-chart/20240412/7501/
[23] https://www.billboard.com/charts/bubbling-under-hot-100-singles/2024-04-20/
[24] https://www.billboard.com/charts/dance-electronic-songs/2024-04-20/
