List_of_current_UFC_fighters

This list of current UFC fighters records current Ultimate Fighting Championship (UFC) fighters' information, country origins, recent fighter signings and departures, fight schedules and results and the champion of each division. As of 23 November 2024, the UFC roster consisted of fighters from 80 countries.

# Recent releases and retirements

These fighters have either announced their retirement or have been released from their UFC contracts over the course of the last month. If their release has not been announced, then they have been listed here based upon their removal from the UFC's roster.. 

# Recent signings

The fighters in this section have either signed with the UFC and yet to be debuted, have recently returned from an announced retirement, or have yet to make their UFC return.. 

# Suspended fighters

The list below is based on fighters suspended either by (1) United States Anti-Doping Agency (USADA), World Anti-Doping Agency (WADA) or Combat Sports Anti-Doping (CSAD) for violation of taking prohibited substances or non-analytical incidents, (2) by local commissions on misconduct during the fights or at event venues, or (3) by the UFC.. As of May 16, 2019, a total of 76 UFC fighters have been sanctioned by USADA since the UFC USADA testing program started. Beginning in January 2024, the UFC announced a new partnership with Drug Free Sport International, a company that oversees the anti-doping programs of the NCAA, MLB, NFL, and NBA. The administration of the UFC Anti-Doping Program, including sanctioning decisions, will be handled exclusively and independently by Combat Sports Anti-Doping (CSAD), where the former FBI agent George Piro will serve as the independent administrator of the UFC's anti-doping program. 

# Debuted fighters' countries of origin

The flagicon listed in these tables are in accordance with the UFC's official telecasts and may not fully or accurately represent the full citizenship of the peoples listed.. Updated as of January 19, 2025 after UFC 311.. 

# Rankings

The UFC rankings are rated by a panel made up of MMA media members. The panel votes for the top active fighters in the UFC by both weight class and pound-for-pound. A fighter can be ranked in multiple divisions simultaneously in divisions they have competed in. The champions and interim champions are placed in the top positions of their respective weight classes and only the champions are eligible to be voted for in the pound-for-pound rankings.. The rankings for the UFC's fighters are recorded and updated when information is obtained from the UFC's website. If the website is not updated, the updated data from the UFC's official app will be used instead.. Updated as of January 21, 2025, after UFC 311. 

# Current champions, weight classes and status

The UFC currently uses nine different weight classes. This list of champions is updated as of January 18, 2025 after UFC 311. [47] [48]. 

# Debuted fighters

# References

[2] https://web.archive.org/web/20101017061622/http://www.ufc.com/fighter/Weight_Class?filterQuery=
[3] https://www.sherdog.com/events
[4] http://www.sherdog.com
[5] [ERROR retrieving ref link]
[6] [ERROR retrieving ref link]
[7] [ERROR retrieving ref link]
[8] [ERROR retrieving ref link]
[9] [ERROR retrieving ref link]
[10] [ERROR retrieving ref link]
[11] [ERROR retrieving ref link]
[12] [ERROR retrieving ref link]
[1] https://cagesidepress.com/2024/11/16/ufc-309-mauricio-ruffy-goes-distance-for-the-first-time-against-tough-as-nails-james-llontop/
[13] https://www.mmamania.com/2024/12/30/24332532/winless-james-llontop-gets-pink-slip-despite-taking-blue-chip-prospect-to-the-brink-at-ufc-309
[14] https://mmajunkie.usatoday.com/2025/01/ufc-news-kyung-ho-kang-announces-retirement-12-years
[15] https://www.mmamania.com/2025/1/8/24339259/ufc-quietly-releases-hall-of-fame-legend-three-others-latest-roster-update-mma
[16] https://mmajunkie.usatoday.com/2025/01/holly-holm-leaves-ufc-free-agency-women-mma-boxing
[17] https://www.mmafighting.com/2025/1/15/24344554/ufc-parts-ways-two-lightweights-michal-figlas-james-llontop#:~:text=James%20Llontop%20and%20Michal%20Figlak,Latinoam%C3%A9rica%20first%20reported%20Llontop's%20release.
[18] https://www.mmamania.com/2025/1/16/24344824/ufc-hall-of-famer-fan-favorite-clay-guida-cut-18-year-roster-stint-lightweight-espn-mma#:~:text=According%20to%20UFC%20Roster%20Watch,for%20an%20awful%20long%20time.
[19] https://www.sherdog.com/news/news/Former-UFC-Middleweight-Champion-Chris-Weidman-Announces-Retirement-195933
[20] https://www.abc.es/deportes/mma/aleksandre-topuria-fecha-rival-debut-ufc-20241220214707-nt.html
[21] https://www.mmanews.com/features/matchmaking-bulletin/fights-added-ufc-311/
[22] https://mmajunkie.usatoday.com/2024/12/ufc-seattle-curtis-blaydes-draws-octagon-newcomer-rizvan-kuniev
[23] https://cagesidepress.com/2025/01/11/ufc-vegas-101-jacobe-smith-explodes-out-of-the-gate-floors-preston-parsons/
[24] https://mmajunkie.usatoday.com/2024/08/ufc-news-dana-white-contender-series-69-live-official-results
[25] https://www.sherdog.com/news/news/Bogdan-Grad-Scheduled-to-Make-UFC-Debut-Against-Lucas-Alexander-on-Feb-1-195553
[26] https://www.mmanews.com/features/matchmaking-bulletin/ufc-bouts-jean-silva/
[27] https://mmasucka.com/2024/11/20/road-to-ufc-finals-ufc-macau-undercard-saturday/
[28] https://mmajunkie.usatoday.com/2024/09/ufc-dana-white-contender-series-70-espn-las-vegas-live-updates-results
